location,year,employer,non_group,medicaid,medicare,military,uninsured,total
Utah,2010,63.7,7.2,8.1,1.1,1.4,18.6,100
Vermont,2010,61.6,6.5,21.1,1.5,1.2,8.1,100
Virginia,2010,64.2,6.4,6.3,2.2,4.8,16,100
Washington,2010,60.6,7.6,10.7,1.4,2.5,17.2,100
West Virginia,2010,57,3.6,14.2,3.5,1.1,20.6,100
Wisconsin,2010,66.1,5.7,15.8,1.2,0.8,10.5,100
Wyoming,2010,63,7.8,6,2,2.4,18.9,100
Alabama,2011,56.9,6.6,11.3,3.7,2.3,19.2,100
Alaska,2011,57.4,2.8,11.3,0,5,22.7,100
Arizona,2011,52,6.7,17.3,2,1.8,20.2,100
Arkansas,2011,53.2,5.6,12,3.4,1.6,24.1,100
California,2011,53.7,7.8,13.7,1.2,1,22.6,100
Colorado,2011,59.4,9.4,9.5,1.4,2.6,17.7,100
Connecticut,2011,67.5,6.3,14.3,1.5,0.6,9.8,100
Delaware,2011,64.6,4.5,16.6,2.5,1.1,10.6,100
District of Columbia,2011,61.1,6.3,23,0,0.8,7.9,100
Florida,2011,51.3,7.6,10.2,2.1,1.9,26.9,100
Georgia,2011,55.6,5.7,9.3,1.8,2.5,25,100
Hawaii,2011,66.8,4.5,12.1,1.3,7,8.3,100
Idaho,2011,55.8,10.5,9.7,1.2,1.9,20.8,100
Illinois,2011,61.9,6.1,13.3,1.7,0.6,16.4,100
Indiana,2011,61.7,5.2,11.3,2,0.9,18.8,100
Iowa,2011,67.4,7.7,10.9,1.3,0.6,12,100
Kansas,2011,64.2,7.4,7.1,1.7,2.6,17.1,100
Kentucky,2011,57.1,5.4,13.4,2.9,1.6,19.5,100
Louisiana,2011,52.1,6.7,13.4,2,1.4,24.4,100
Maine,2011,58.3,5.6,19.3,1.9,1.6,13.3,100
Maryland,2011,67.8,6.2,10.9,1.5,1.7,11.8,100
Massachusetts,2011,67.1,6.3,20.7,1.2,0.5,4.3,100
Michigan,2011,60.1,6,15.8,2.2,0.5,15.4,100
Minnesota,2011,67.7,8,12.4,1.5,0.7,9.7,100
Mississippi,2011,51.7,5.2,14.5,2.9,1.8,23.9,100
Missouri,2011,61,6.2,10.5,2.6,1.5,18.2,100
Montana,2011,55.9,10.1,7.7,1.7,1.6,23,100
Nebraska,2011,62.5,10.2,8,1.1,2.7,15.6,100
Nevada,2011,56.9,5.2,8.1,1.8,2.4,25.5,100
New Hampshire,2011,71.5,5.3,6.6,2.4,0.8,13.4,100
New Jersey,2011,66.6,5,10.1,1.7,0.4,16.3,100
New Mexico,2011,48.5,5.9,15.3,1.8,2.6,25.9,100
New York,2011,60.2,4.7,19.5,1.6,0.4,13.5,100
North Carolina,2011,55.6,6.7,11.2,2.5,2.9,21,100
North Dakota,2011,62.3,14.7,7.7,1.3,1.8,12.1,100
Ohio,2011,63.4,5.2,13.3,2.2,0.8,15.1,100
Oklahoma,2011,55.2,5.1,9.8,3.1,2.6,24.1,100
Oregon,2011,57.2,8.3,11.6,1.7,1,20.2,100
Pennsylvania,2011,64.5,6.5,13.7,2,0.7,12.6,100
Puerto Rico,2011,33.3,10.6,44.1,4.1,0.4,7.6,100
Rhode Island,2011,63.2,4.8,14.9,2.2,1.3,13.5,100
South Carolina,2011,54.8,5.6,11.9,3.3,2.8,21.6,100
South Dakota,2011,60.6,10,7.9,2.6,2.7,16.2,100
Tennessee,2011,56,6,14.6,2.8,1.9,18.7,100
Texas,2011,53.1,5.1,8.8,1.7,1.9,29.4,100
United States,2011,58.6,6.4,12.5,1.9,1.5,19.1,100
Utah,2011,64.2,7.6,8.6,1,0.8,17.9,100
Vermont,2011,64,5.8,20.7,1.7,1.1,6.6,100
Virginia,2011,64.4,6.4,6.6,2.3,4.8,15.5,100
Washington,2011,59.7,7.9,10,1.6,2.8,17.9,100
West Virginia,2011,56.4,2.8,14,3.7,0.9,22.2,100
Wisconsin,2011,65.7,5.8,15.7,1.5,0.7,10.6,100
Wyoming,2011,62.9,7.9,7,1.5,2.2,18.5,100
Alabama,2012,56.9,6.4,12,3.6,2.2,19,100
Alaska,2012,55,3.5,11.8,0,5,24,100
Arizona,2012,52.6,7.1,16,1.7,1.9,20.7,100
Arkansas,2012,53.9,5.7,11.3,3.9,1.8,23.5,100
California,2012,53.5,7.8,14,1.3,1.1,22.5,100
Colorado,2012,59,9.3,10.9,1.3,2.8,16.7,100
Connecticut,2012,66.6,5.4,14.4,1.8,0.7,11.1,100
Delaware,2012,63.5,4.2,18.5,1.9,1.9,10,100
District of Columbia,2012,61.8,7.5,22.7,0,0.8,6.5,100
Florida,2012,50.5,7.8,11.5,2.1,1.9,26.2,100
Georgia,2012,55.9,5.7,9.7,2.2,2.5,24,100
Hawaii,2012,63.6,6.3,14.1,1.4,6.7,7.9,100
Idaho,2012,55.8,9.1,9.2,2.3,1.4,22.2,100
Illinois,2012,61.4,6.4,13.1,1.8,0.6,16.7,100
Indiana,2012,61.8,5.3,10.6,2.2,0.8,19.2,100
Iowa,2012,66.7,8.1,12.3,1.4,0.8,10.7,100
Kansas,2012,63.8,7.2,7.1,2.3,2.6,17,100
Kentucky,2012,57.9,5.3,13.4,3.3,2,18.2,100
Louisiana,2012,51.7,6.3,14.5,2.1,1.6,23.7,100
Maine,2012,57.4,5.1,20.3,2.8,1.9,12.5,100
Maryland,2012,66.3,5.8,11.7,1.6,2.2,12.4,100
Massachusetts,2012,67.2,5.8,21.2,1.3,0.4,4.1,100
Michigan,2012,61.1,5.9,15.5,2.2,0.7,14.7,100
Minnesota,2012,68.1,7.3,12.9,1.8,0.8,9.1,100
Mississippi,2012,50.7,5,15.6,2.9,1.8,24,100
Missouri,2012,60,6.4,11.1,2.6,1.4,18.5,100
Montana,2012,54,10.1,8.9,1.8,2,23.3,100
Nebraska,2012,64.8,8.9,7.7,1.2,2,15.4,100
Nevada,2012,56.4,5.9,7.7,1.7,2,26.3,100
New Hampshire,2012,70.1,4.8,7.1,2.7,1,14.3,100
New Jersey,2012,66.3,5.3,10.4,1.6,0.4,16.1,100
New Mexico,2012,49.6,5.6,15.8,2.3,1.9,24.8,100
New York,2012,60.7,4.8,19.4,1.8,0.4,13,100
North Carolina,2012,54.9,6.8,11.2,2.6,3,21.5,100
North Dakota,2012,66.2,10.6,6.2,1,2.1,13.9,100
Ohio,2012,62.8,5.3,14.2,2.3,0.8,14.6,100
Oklahoma,2012,54.7,5.7,10,3,2.1,24.5,100
Oregon,2012,57.9,7.9,12.3,1.9,1.1,18.9,100
Pennsylvania,2012,65.3,6.5,13.4,2.1,0.6,12.1,100
Puerto Rico,2012,33.7,9.9,45.1,3.2,0.6,7.5,100
Rhode Island,2012,64,5.4,14.6,1.8,1.1,13.1,100
South Carolina,2012,55.2,5.2,12.6,3,2.4,21.8,100
South Dakota,2012,62,9.9,8.8,1.8,2.7,14.9,100
Tennessee,2012,56.4,6.2,15,2.9,1.9,17.7,100
Texas,2012,53.4,5.3,8.9,1.6,1.8,29.1,100
United States,2012,58.5,6.4,12.8,2,1.5,18.8,100
Utah,2012,65.8,6.4,7.5,1.5,1.3,17.5,100
Vermont,2012,62.6,7.1,21.6,1.5,0,6.5,100
Virginia,2012,64.2,6.4,7,2.2,4.7,15.6,100
Washington,2012,60.1,7.8,10.4,1.7,2.6,17.4,100
West Virginia,2012,57.6,3.2,13.6,3.6,1.6,20.4,100
Wisconsin,2012,65.9,6.4,14.4,1.6,0.8,11,100
Wyoming,2012,57.1,8.1,9.5,1.2,2.8,21.4,100
Alabama,2013,55.5,6.8,12.5,4.1,2.1,19,100
Alaska,2013,60,3.7,7.5,0,5.7,22.3,100
Arizona,2013,52.7,7.2,15.1,1.8,1.8,21.3,100
Arkansas,2013,52.8,6.3,12.3,3.7,2,22.9,100
California,2013,53.3,8.1,14.6,1.3,1.1,21.6,100
Colorado,2013,58.8,9.9,10,1.5,3,16.7,100
Connecticut,2013,64.8,6.4,14.8,1.8,0.9,11.3,100
Delaware,2013,61,3.9,19.2,2.5,1.2,12.2,100
District of Columbia,2013,61.2,7,24.1,1.2,0.8,5.8,100
Florida,2013,49.8,7.9,11.7,2.1,2.1,26.4,100
Georgia,2013,55.4,5.7,9.4,2,2.7,24.7,100
Hawaii,2013,63.9,6,13.2,1.5,6.1,9.2,100
Idaho,2013,55.2,9.8,9.2,1.6,1.7,22.5,100
Illinois,2013,61.5,6.3,13.9,1.7,0.6,16,100
Indiana,2013,61.5,5.7,11.4,2.4,0.7,18.3,100
Iowa,2013,66.1,7.9,12.7,1.8,0.7,10.9,100
Kansas,2013,62.5,7.6,8.1,2,2.7,17.1,100
Kentucky,2013,56.8,5.2,12.7,3.5,1.8,20.1,100
Louisiana,2013,52.7,5.9,13.8,2.3,1.5,23.9,100
Maine,2013,57,5.6,19.5,2.1,2.3,13.5,100
Maryland,2013,66.7,6.2,11.3,1.6,2.1,12.1,100
Massachusetts,2013,67.1,6.3,21,1.2,0.5,3.9,100
Michigan,2013,60.3,6.6,15.9,2.2,0.6,14.5,100
Minnesota,2013,66.7,8.9,13,1.5,0.7,9.2,100
Mississippi,2013,50.8,4.5,15.4,2.9,2.2,24.2,100
Missouri,2013,61,6.8,10.5,2.5,1.8,17.4,100
Montana,2013,55.4,9.6,9.2,2,2,21.9,100
Nebraska,2013,64.6,9.6,8,1.4,1.9,14.5,100
Nevada,2013,57.2,5.1,8.1,2.2,1.8,25.6,100
New Hampshire,2013,69.1,6,7.6,2.4,0.7,14.2,100
New Jersey,2013,64.9,5.3,10,2,0.5,17.2,100
New Mexico,2013,46.8,5.6,16.5,2.3,2.8,26,100
New York,2013,60.2,5,20,1.8,0.5,12.6,100
North Carolina,2013,54.8,7.5,11.1,2.7,2.9,20.9,100
North Dakota,2013,65.4,9.9,8.4,1.2,2.7,12.4,100
Ohio,2013,62.5,5.6,14.6,2.2,0.9,14.3,100
Oklahoma,2013,55.1,5.8,10.4,2.8,2.4,23.5,100
Oregon,2013,56.9,7.7,12.4,2.5,1.1,19.4,100
Pennsylvania,2013,64.9,6.8,13.4,2.1,0.6,12.2,100
Puerto Rico,2013,31.2,11.1,47.1,3.5,0.4,6.8,100
Rhode Island,2013,61.8,6.6,14.7,2.1,0.8,14,100
South Carolina,2013,55.5,5.4,12.7,2.9,2.6,21,100
South Dakota,2013,58.3,10.5,9.1,1.7,2.1,18.3,100
Tennessee,2013,55.9,6.7,14.8,2.9,2.2,17.5,100
Texas,2013,53.4,5.6,9,1.7,1.8,28.5,100
United States,2013,58.1,6.7,12.9,2,1.6,18.7,100
Utah,2013,64.1,8.4,7.7,1.5,1.3,17,100
Vermont,2013,60.4,6.4,23.3,2,1.1,6.9,100
Virginia,2013,62.9,6.5,7.2,2.5,5,15.9,100
Washington,2013,59.9,7.8,9.8,1.9,2.6,18.1,100
West Virginia,2013,56.1,3,15.3,3.8,1.1,20.7,100
Wisconsin,2013,65.1,6.8,15,1.8,0.8,10.6,100
Wyoming,2013,66.4,6.6,5.8,1.7,2.6,16.9,100
Alabama,2014,57.1,8.1,12.8,3.6,1.9,16.5,100
Alaska,2014,54,5.8,11.5,0,7.1,21.1,100
Arizona,2014,52.9,8.3,18.3,2.3,1.9,16.2,100
Arkansas,2014,52.8,8.4,17.7,3.9,1.6,15.5,100
California,2014,53.8,9.4,18.7,1.5,1,15.5,100
Colorado,2014,59,10.4,14.3,1.4,2.8,12.1,100
Connecticut,2014,63.4,8,18.1,2.2,0.8,7.7,100
Delaware,2014,64.8,4.7,18.4,2.6,1.8,7.7,100
District of Columbia,2014,60.8,7.1,25.5,0.8,0.8,5,100
Florida,2014,49.9,11.5,12.6,2.1,2.1,21.8,100
Georgia,2014,56.6,7.7,10.5,2.3,2.3,20.6,100
Hawaii,2014,67.2,5.2,13.8,1.7,6,6.1,100
Idaho,2014,55.6,12.6,9.2,2.2,1.7,18.7,100
Illinois,2014,62,8,15.8,1.9,0.6,11.8,100
Indiana,2014,62.1,6.8,12.1,2.6,0.8,15.6,100
Iowa,2014,66.6,10,13.8,1.5,0.8,7.4,100
Kansas,2014,62.4,9.9,8.7,2.2,2.6,14.1,100
Kentucky,2014,56.9,6.4,20.6,3.7,1.7,10.7,100
Louisiana,2014,53.7,7.9,14.3,2.3,1.6,20.2,100
Maine,2014,57.6,7.3,19.1,1.8,1.6,12.6,100
Maryland,2014,65,7.2,14.8,1.8,1.9,9.2,100
Massachusetts,2014,66.1,6,22.8,1.1,0.4,3.5,100
Michigan,2014,60.6,7.9,18.1,2.4,0.6,10.5,100
Minnesota,2014,66.8,8.6,15.4,1.7,0.7,6.8,100
Mississippi,2014,52,7.4,16.4,2.9,1.9,19.5,100
Missouri,2014,61.1,8.9,10.6,3.1,1.5,14.9,100
Montana,2014,53.7,13.4,10.7,2,1.6,18.5,100
Nebraska,2014,63.8,11.1,8.9,1.7,2,12.6,100
Nevada,2014,57.7,7,12.6,2.1,2,18.5,100
New Hampshire,2014,70,8,7.3,2.7,1.1,11,100
New Jersey,2014,65.5,6.3,12.2,1.8,0.4,13.8,100
New Mexico,2014,47,6.6,22.2,2.6,2.5,19.1,100
New York,2014,59.5,6.2,21.9,1.8,0.5,10.1,100
North Carolina,2014,55.3,10.1,11.8,2.6,2.9,17.4,100
North Dakota,2014,66.8,11,9.4,1.9,1.6,9.4,100
Ohio,2014,62.8,6,18,2.6,0.8,9.8,100
Oklahoma,2014,55.7,8.4,10.4,2.7,2.2,20.5,100
Oregon,2014,54.9,9.1,20.9,2,1,12.2,100
Pennsylvania,2014,64.3,8.9,13.5,2.1,0.5,10.6,100
Puerto Rico,2014,31,9.8,48.8,4,0.5,6,100
Rhode Island,2014,59.4,7.8,21.8,2.3,0.9,7.9,100
South Carolina,2014,54.6,7.4,13.5,3.2,2.7,18.6,100
South Dakota,2014,62.3,13,9.6,1.3,1.9,11.9,100
Tennessee,2014,54.9,8.5,16.4,2.8,2.1,15.3,100
Texas,2014,54.8,7.8,9.2,1.7,1.8,24.6,100
United States,2014,58.4,8.3,15,2.1,1.5,14.7,100
Utah,2014,65,10.1,7.2,1.2,1.3,15.2,100
Vermont,2014,58.7,7.7,25,2.1,0,5.4,100
Virginia,2014,63.7,8.4,7,2.2,5.1,13.6,100
Washington,2014,59.9,8.8,15.3,2,2.9,11.1,100
West Virginia,2014,56.4,3.9,23.3,3.9,1.1,11.4,100
Wisconsin,2014,65.8,8.2,15,1.7,0.8,8.6,100
Wyoming,2014,63,8.8,9.4,1,1.9,15.9,100
Alabama,2015,57.4,8.9,13.6,4,2.2,13.9,100
Alaska,2015,55.1,6.9,14,1.5,5.6,16.8,100
Arizona,2015,53.4,9.4,20.6,2,1.8,12.8,100
Arkansas,2015,53.2,9.8,20.3,3.4,1.3,11.9,100
California,2015,54.2,10,23,1.5,1,10.2,100
Colorado,2015,58.9,10.5,16.8,1.7,2.7,9.3,100
Connecticut,2015,64,8.5,18.3,1.6,0.6,6.9,100
Delaware,2015,62.9,6.2,19.5,2.7,2,6.7,100
District of Columbia,2015,62,8.5,24.2,0,0.9,3.5,100
Florida,2015,50.8,14.4,13.2,2.1,2.2,17.4,100
Georgia,2015,57.3,9.6,10.5,2.2,2.5,17.9,100
Hawaii,2015,66,7.1,14.6,1.7,5.9,4.6,100
Idaho,2015,55.2,15.2,10.5,1.8,1.6,15.7,100
Illinois,2015,62,9,17.8,1.8,0.7,8.6,100
Indiana,2015,62.8,7.7,13.9,2.7,0.9,12,100
Iowa,2015,66.5,9.1,16,1.6,0.9,5.9,100
Kansas,2015,65.2,10.6,7.7,1.9,2.3,12.2,100
Kentucky,2015,56.5,6.4,24.9,3.9,1.7,6.5,100
Louisiana,2015,54.9,9.5,15,2.4,1.7,16.6,100
Maine,2015,57.9,10.8,17.2,2.4,1.6,10.1,100
Maryland,2015,65.9,8.1,15.2,1.8,1.7,7.3,100
Massachusetts,2015,64.6,6.7,23.8,1.4,0.4,3.1,100
Michigan,2015,61,7.9,21,2.6,0.6,6.9,100
Minnesota,2015,66.6,9,17.2,1.6,0.6,5,100
Mississippi,2015,52.5,8.5,17.1,2.8,1.9,17.2,100
Missouri,2015,62.1,9.7,11.1,3.1,1.6,12.5,100
Montana,2015,55,14.8,10.5,2.6,2.2,14.9,100
Nebraska,2015,66.1,11.2,8.9,1.5,2.2,10.1,100
Nevada,2015,56.2,8.3,16.2,2.4,1.9,15,100
New Hampshire,2015,70.2,7.4,10.3,3,1.2,7.8,100
New Jersey,2015,65.3,7.1,14.8,1.8,0.4,10.6,100
New Mexico,2015,45.6,7.4,28.9,2.1,2.3,13.8,100
New York,2015,59.9,6.5,23.4,1.7,0.4,8.1,100
North Carolina,2015,55.7,11.7,12.5,2.7,2.8,14.6,100
North Dakota,2015,65.1,11.9,9.9,1.4,3,8.8,100
Ohio,2015,62.6,6.4,20.4,2.5,0.8,7.3,100
Oklahoma,2015,56.5,8.6,10.7,3,2.1,19,100
Oregon,2015,56.1,10.1,22.4,2,1,8.4,100
Pennsylvania,2015,64.6,9.2,16.4,2.2,0.5,7.1,100
Puerto Rico,2015,31.9,9.3,48.4,4.1,0.5,5.9,100
Rhode Island,2015,62,6.9,23.3,1.6,1,5.2,100
South Carolina,2015,56.5,9,15,3,2.4,14.1,100
South Dakota,2015,58.3,13.4,9.6,2.2,2.8,13.7,100
Tennessee,2015,56.7,9,16.4,3.1,2,12.7,100
Texas,2015,56.5,9,9,1.8,1.7,22,100
United States,2015,58.8,9.2,16.7,2.1,1.5,11.6,100
Utah,2015,65,12,7.4,1.2,1.2,13.2,100
Vermont,2015,61.3,7.9,23.5,1.7,0,4.7,100
Virginia,2015,63,9.5,8.2,2.3,5.1,11.8,100
Washington,2015,60.2,9.9,18.2,1.9,2.4,7.5,100
West Virginia,2015,55.9,5.5,27.3,3.5,1.4,6.4,100
Wisconsin,2015,67.5,8.9,15,1.6,0.7,6.4,100
Wyoming,2015,64.1,11.5,8.4,1.5,2.2,12.1,100
Alabama,2016,58.7,9.1,13.8,3.8,1.9,12.7,100
Alaska,2016,54.8,5.2,14.9,1.3,5.9,17.9,100
Arizona,2016,53.9,8.9,22,1.9,1.7,11.6,100
Arkansas,2016,53.2,9.3,22,3.5,1.6,10.3,100
California,2016,55,9.7,24,1.4,1,8.8,100
Colorado,2016,60,10.4,17.1,1.5,2.4,8.5,100
Connecticut,2016,63.9,8.3,19.4,1.7,0.7,5.9,100
Delaware,2016,65.4,6.9,17.6,2.3,1.7,6.1,100
District of Columbia,2016,60.2,8.6,26,0.8,0.8,3.6,100
Florida,2016,50.9,14.5,13.6,2.4,2,16.6,100
Georgia,2016,57.4,9.9,11.1,2.2,2.7,16.8,100
Hawaii,2016,68.4,6.4,14.4,1.4,5.2,4.3,100
Idaho,2016,57.7,13.7,10.5,2,1.4,14.7,100
Illinois,2016,63,8.7,18,1.8,0.6,7.9,100
Indiana,2016,63.7,7.7,15.4,2.5,0.8,9.9,100
Iowa,2016,67.1,9.2,16.9,1.5,0.8,4.5,100
Kansas,2016,65.3,10.4,9,1.9,2.5,10.8,100
Kentucky,2016,56,6.6,26.3,3.9,1.7,5.5,100
Louisiana,2016,53.4,9.6,20,2.4,1.3,13.2,100
Maine,2016,59.3,10.8,17.2,1.9,1.8,9,100
Maryland,2016,65.6,8.2,15.3,1.9,2.1,6.9,100
Massachusetts,2016,65.1,6.9,23.7,1.2,0.5,2.6,100
Michigan,2016,61.2,8,21.8,2.3,0.5,6.2,100
Minnesota,2016,66.6,9.1,17,1.8,0.7,4.8,100
Mississippi,2016,53.8,7.9,16.8,3.4,2,16.1,100
Missouri,2016,62.8,10.5,10.1,3.5,1.4,11.8,100
Montana,2016,55.8,13.2,17,1.7,2.4,9.9,100
Nebraska,2016,66.2,11.4,8.1,1.3,1.7,11.3,100
Nevada,2016,57.5,8.5,16.8,1.5,2.1,13.6,100
New Hampshire,2016,69.5,7.7,11.2,2.5,0.9,8.2,100
New Jersey,2016,66.2,7.4,14.6,2.1,0.4,9.3,100
New Mexico,2016,47.5,7.6,29.4,2.4,2.6,10.5,100
New York,2016,59.2,7.1,24.8,1.6,0.5,6.8,100
North Carolina,2016,56.3,11.3,12.9,3,2.9,13.7,100
North Dakota,2016,67,12.2,8.7,1.4,2.6,8.2,100
Ohio,2016,63.1,6.7,20.6,2.6,0.8,6.3,100
Oklahoma,2016,55.8,9.1,11.1,3.5,2,18.5,100
Oregon,2016,57.1,10.6,22,2,0.8,7.6,100
Pennsylvania,2016,63.7,9,17.9,2.4,0.5,6.4,100
Puerto Rico,2016,30.7,9.9,48.2,4,0.4,6.8,100
Rhode Island,2016,62.1,9.1,21.5,2.4,0.7,4.2,100
South Carolina,2016,57.4,9.7,14.8,3,2.4,12.8,100
South Dakota,2016,66,11.2,8.8,2.1,2.7,9.3,100
Tennessee,2016,56.9,9.1,18,2.6,2,11.4,100
Texas,2016,56.6,9.2,8.7,1.7,1.9,21.9,100
United States,2016,59.2,9.3,17.3,2.1,1.5,10.6,100
Utah,2016,67.4,10.9,8.7,1.1,1.3,10.6,100
Vermont,2016,61.5,8,24.9,1.5,0,3.7,100
Virginia,2016,64.4,9.5,8,2.3,5,10.8,100
Washington,2016,61.7,8.6,18.4,1.7,2.7,6.9,100
