state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,total_births,births_by_race,total_deaths,deaths_by_race,total_mmr,mmr_by_race,total_population,population_by_race,employer,non_group,medicaid,medicare,military,uninsured
Florida,12,2013,White,2106-3,Hispanic or Latino,2135-2,215407,55045,83,22,38.53,39.97,9990213,0,49.80,7.90,11.70,2.10,2.10,26.40
Florida,12,2013,White,2106-3,Not Hispanic or Latino,2186-2,215407,98586,83,31,38.53,31.44,9990213,0,49.80,7.90,11.70,2.10,2.10,26.40
Florida,12,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,219991,49313,62,25,28.18,50.70,10170011,1656077,49.90,11.50,12.60,2.10,2.10,21.80
Florida,12,2014,White,2106-3,Not Hispanic or Latino,2186-2,219991,100837,62,24,28.18,23.80,10170011,0,49.90,11.50,12.60,2.10,2.10,21.80
Florida,12,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,224269,49609,68,24,30.32,48.38,10368733,0,50.80,14.40,13.20,2.10,2.20,17.40
Florida,12,2015,White,2106-3,Not Hispanic or Latino,2186-2,224269,102549,68,33,30.32,32.18,10368733,5800614,50.80,14.40,13.20,2.10,2.20,17.40
Florida,12,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,225022,49788,50,16,22.22,32.14,10542288,1716677,50.90,14.50,13.60,2.40,2.00,16.60
Florida,12,2016,White,2106-3,Not Hispanic or Latino,2186-2,225022,100621,50,25,22.22,24.85,10542288,0,50.90,14.50,13.60,2.40,2.00,16.60
Florida,12,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,223630,50385,48,21,21.46,41.68,10727581,1750334,52.00,13.90,12.80,2.20,2.10,17.10
Florida,12,2017,White,2106-3,Hispanic or Latino,2135-2,223630,58002,48,11,21.46,18.96,10727581,2519258,52.00,13.90,12.80,2.20,2.10,17.10
Florida,12,2017,White,2106-3,Not Hispanic or Latino,2186-2,223630,97704,48,15,21.46,15.35,10727581,5873116,52.00,13.90,12.80,2.20,2.10,17.10
Florida,12,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,221542,49101,54,17,24.37,34.62,10887548,1771878,52.60,13.70,12.20,2.20,2.00,17.40
Florida,12,2018,White,2106-3,Hispanic or Latino,2135-2,221542,62197,54,10,24.37,16.08,10887548,2605269,52.60,13.70,12.20,2.20,2.00,17.40
Florida,12,2018,White,2106-3,Not Hispanic or Latino,2186-2,221542,97290,54,22,24.37,22.61,10887548,5905899,52.60,13.70,12.20,2.20,2.00,17.40
Florida,12,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,220002,48761,69,28,31.36,57.42,10980681,1788071,52.90,13.80,11.80,2.30,1.90,17.30
Florida,12,2019,White,2106-3,Not Hispanic or Latino,2186-2,220002,95061,69,30,31.36,31.56,10980681,5929560,52.90,13.80,11.80,2.30,1.90,17.30
Georgia,13,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,141377,46235,36,26,25.46,56.23,4917756,0,58.20,6.10,8.60,2.10,2.10,23.00
Georgia,13,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,133947,44824,38,23,28.37,51.31,4958482,0,56.10,5.90,8.90,2.10,2.30,24.80
Georgia,13,2010,White,2106-3,Not Hispanic or Latino,2186-2,133947,59700,38,11,28.37,18.43,4958482,2793451,56.10,5.90,8.90,2.10,2.30,24.80
Georgia,13,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,132409,44649,48,28,36.25,62.71,5012403,0,55.60,5.70,9.30,1.80,2.50,25.00
Georgia,13,2011,White,2106-3,Not Hispanic or Latino,2186-2,132409,60622,48,16,36.25,26.39,5012403,0,55.60,5.70,9.30,1.80,2.50,25.00
Georgia,13,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130280,44293,40,24,30.70,54.18,5068921,0,55.90,5.70,9.70,2.20,2.50,24.00
Georgia,13,2012,White,2106-3,Not Hispanic or Latino,2186-2,130280,60311,40,13,30.70,21.55,5068921,0,55.90,5.70,9.70,2.20,2.50,24.00
Georgia,13,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,128748,44381,82,38,63.69,85.62,5110806,0,55.40,5.70,9.40,2.00,2.70,24.70
Georgia,13,2013,White,2106-3,Not Hispanic or Latino,2186-2,128748,59379,82,39,63.69,65.68,5110806,0,55.40,5.70,9.40,2.00,2.70,24.70
Georgia,13,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130946,45022,104,46,79.42,102.17,5170356,0,56.60,7.70,10.50,2.30,2.30,20.60
Georgia,13,2014,White,2106-3,Not Hispanic or Latino,2186-2,130946,60104,104,47,79.42,78.20,5170356,0,56.60,7.70,10.50,2.30,2.30,20.60
Georgia,13,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,131404,45461,98,48,74.58,105.59,5234978,0,57.30,9.60,10.50,2.20,2.50,17.90
Georgia,13,2015,White,2106-3,Not Hispanic or Latino,2186-2,131404,60328,98,44,74.58,72.93,5234978,2834092,57.30,9.60,10.50,2.20,2.50,17.90
Georgia,13,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,130042,45457,73,40,56.14,88.00,5289906,0,57.40,9.90,11.10,2.20,2.70,16.80
Georgia,13,2016,White,2106-3,Not Hispanic or Latino,2186-2,130042,58885,73,24,56.14,40.76,5289906,0,57.40,9.90,11.10,2.20,2.70,16.80
Georgia,13,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,129243,45579,74,44,57.26,96.54,5353872,1780258,59.00,8.90,10.30,2.20,2.50,17.20
Georgia,13,2017,White,2106-3,Not Hispanic or Latino,2186-2,129243,57948,74,23,57.26,39.69,5353872,2843140,59.00,8.90,10.30,2.20,2.50,17.20
Georgia,13,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,126172,44873,62,35,49.14,78.00,5404059,1806836,59.20,7.70,10.70,2.20,2.60,17.70
Georgia,13,2018,White,2106-3,Not Hispanic or Latino,2186-2,126172,56693,62,23,49.14,40.57,5404059,2847605,59.20,7.70,10.70,2.20,2.60,17.70
Georgia,13,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,126371,44918,64,44,50.64,97.96,5456999,1833387,60.40,7.50,10.50,2.30,2.30,17.00
Georgia,13,2019,White,2106-3,Not Hispanic or Latino,2186-2,126371,55840,64,16,50.64,28.65,5456999,2856063,60.40,7.50,10.50,2.30,2.30,17.00
Illinois,17,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,171163,29925,35,19,20.45,63.49,6520723,0,62.90,6.20,12.50,1.50,0.60,16.40
Illinois,17,2009,White,2106-3,Not Hispanic or Latino,2186-2,171163,90930,35,12,20.45,13.20,6520723,4227138,62.90,6.20,12.50,1.50,0.60,16.40
Illinois,17,2010,White,2106-3,Not Hispanic or Latino,2186-2,165200,89165,29,15,17.55,16.82,6538356,0,61.70,6.20,12.50,1.60,0.50,17.50
Illinois,17,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,161312,27183,45,15,27.90,55.18,6555063,0,61.90,6.10,13.30,1.70,0.60,16.40
Illinois,17,2011,White,2106-3,Not Hispanic or Latino,2186-2,161312,87952,45,20,27.90,22.74,6555063,0,61.90,6.10,13.30,1.70,0.60,16.40
Illinois,17,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,159160,27274,35,15,21.99,55.00,6555800,0,61.40,6.40,13.10,1.80,0.60,16.70
Illinois,17,2012,White,2106-3,Not Hispanic or Latino,2186-2,159160,86194,35,11,21.99,12.76,6555800,0,61.40,6.40,13.10,1.80,0.60,16.70
Illinois,17,2013,White,2106-3,Not Hispanic or Latino,2186-2,156931,85866,27,14,17.21,16.30,6555652,0,61.50,6.30,13.90,1.70,0.60,16.00
Illinois,17,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,158556,27187,32,10,20.18,36.78,6559694,0,62.00,8.00,15.80,1.90,0.60,11.80
Illinois,17,2014,White,2106-3,Not Hispanic or Latino,2186-2,158556,86227,32,14,20.18,16.24,6559694,4133362,62.00,8.00,15.80,1.90,0.60,11.80
Illinois,17,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,158116,27160,40,18,25.30,66.27,6545500,997787,62.00,9.00,17.80,1.80,0.70,8.60
Illinois,17,2015,White,2106-3,Not Hispanic or Latino,2186-2,158116,85424,40,17,25.30,19.90,6545500,0,62.00,9.00,17.80,1.80,0.70,8.60
Illinois,17,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,154445,26359,28,13,18.13,49.32,6509748,0,63.00,8.70,18.00,1.80,0.60,7.90
Illinois,17,2016,White,2106-3,Not Hispanic or Latino,2186-2,154445,83153,28,11,18.13,13.23,6509748,0,63.00,8.70,18.00,1.80,0.60,7.90
Illinois,17,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,149390,26506,39,15,26.11,56.59,6509545,989756,63.80,7.80,17.60,1.80,0.50,8.50
Illinois,17,2017,White,2106-3,Not Hispanic or Latino,2186-2,149390,79784,39,14,26.11,17.55,6509545,4040793,63.80,7.80,17.60,1.80,0.50,8.50
Illinois,17,2018,White,2106-3,Not Hispanic or Latino,2186-2,144815,78102,22,13,15.19,16.64,6480179,4002831,64.40,7.50,16.80,1.70,0.60,9.00
Illinois,17,2019,White,2106-3,Not Hispanic or Latino,2186-2,140128,75290,20,12,14.27,15.94,6445263,3966684,65.30,7.00,16.20,1.90,0.60,8.90
Indiana,18,2009,White,2106-3,Not Hispanic or Latino,2186-2,86673,66325,16,12,18.46,18.09,3281477,2718402,64.00,5.50,10.80,1.90,0.70,17.00
Indiana,18,2011,White,2106-3,Not Hispanic or Latino,2186-2,83701,64482,43,34,51.37,52.73,3309937,0,61.70,5.20,11.30,2.00,0.90,18.80
Indiana,18,2012,White,2106-3,Not Hispanic or Latino,2186-2,83227,63801,36,30,43.26,47.02,3319144,2719519,61.80,5.30,10.60,2.20,0.80,19.20
Indiana,18,2013,White,2106-3,Not Hispanic or Latino,2186-2,83102,63820,35,22,42.12,34.47,3334634,0,61.50,5.70,11.40,2.40,0.70,18.30
Indiana,18,2014,White,2106-3,Not Hispanic or Latino,2186-2,84080,64076,38,29,45.20,45.26,3347411,2720820,62.10,6.80,12.10,2.60,0.80,15.60
Indiana,18,2015,White,2106-3,Not Hispanic or Latino,2186-2,84040,63472,46,37,54.74,58.29,3357815,0,62.80,7.70,13.90,2.70,0.90,12.00
Indiana,18,2016,White,2106-3,Not Hispanic or Latino,2186-2,83091,62528,50,39,60.17,62.37,3363491,2712509,63.70,7.70,15.40,2.50,0.80,9.90
Indiana,18,2017,White,2106-3,Not Hispanic or Latino,2186-2,82170,61050,40,30,48.68,49.14,3379723,2712102,63.80,7.50,15.70,2.30,0.80,10.00
Indiana,18,2018,White,2106-3,Not Hispanic or Latino,2186-2,81646,60060,23,17,28.17,28.31,3391576,2710703,65.00,6.40,15.40,2.40,0.70,10.10
Indiana,18,2019,White,2106-3,Not Hispanic or Latino,2186-2,80859,58801,33,27,40.81,45.92,3411859,2713014,64.10,6.10,16.20,2.40,1.00,10.20
Kansas,20,2013,White,2106-3,Not Hispanic or Latino,2186-2,38839,28281,15,10,38.62,35.36,1452009,1146863,62.50,7.60,8.10,2.00,2.70,17.10
Kentucky,21,2010,White,2106-3,Not Hispanic or Latino,2186-2,55784,46607,17,13,30.47,27.89,2204415,0,56.40,5.60,13.00,3.00,1.80,20.10
Kentucky,21,2013,White,2106-3,Not Hispanic or Latino,2186-2,55686,46612,19,18,34.12,38.62,2231899,0,56.80,5.20,12.70,3.50,1.80,20.10
Kentucky,21,2015,White,2106-3,Not Hispanic or Latino,2186-2,55971,46344,17,12,30.37,25.89,2245998,0,56.50,6.40,24.90,3.90,1.70,6.50
Kentucky,21,2016,White,2106-3,Not Hispanic or Latino,2186-2,55449,45587,29,22,52.30,48.26,2250421,1943890,56.00,6.60,26.30,3.90,1.70,5.50
Kentucky,21,2017,White,2106-3,Not Hispanic or Latino,2186-2,54752,44728,18,16,32.88,35.77,2259871,1944441,56.70,5.80,26.40,3.40,1.60,6.20
Kentucky,21,2018,White,2106-3,Not Hispanic or Latino,2186-2,53922,43838,29,23,53.78,52.47,2266891,1943695,57.20,5.60,25.50,3.40,1.60,6.70
Kentucky,21,2019,White,2106-3,Not Hispanic or Latino,2186-2,53069,42720,21,16,39.57,37.45,2266644,1941173,57.70,5.40,24.30,3.50,1.40,7.70
Louisiana,22,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,62642,23846,28,18,44.70,75.48,2349843,0,51.70,6.30,14.50,2.10,1.60,23.70
Louisiana,22,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,63201,24031,47,28,74.37,116.52,2361537,0,52.70,5.90,13.80,2.30,1.50,23.90
Louisiana,22,2013,White,2106-3,Not Hispanic or Latino,2186-2,63201,33583,47,16,74.37,47.64,2361537,0,52.70,5.90,13.80,2.30,1.50,23.90
Louisiana,22,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,64497,24222,40,27,62.02,111.47,2375737,0,53.70,7.90,14.30,2.30,1.60,20.20
Louisiana,22,2014,White,2106-3,Not Hispanic or Latino,2186-2,64497,34264,40,11,62.02,32.10,2375737,1416174,53.70,7.90,14.30,2.30,1.60,20.20
Louisiana,22,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,64692,24064,44,23,68.01,95.58,2386915,0,54.90,9.50,15.00,2.40,1.70,16.60
Louisiana,22,2015,White,2106-3,Not Hispanic or Latino,2186-2,64692,34047,44,16,68.01,46.99,2386915,0,54.90,9.50,15.00,2.40,1.70,16.60
Louisiana,22,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,63178,23428,56,35,88.64,149.39,2392296,803237,53.40,9.60,20.00,2.40,1.30,13.20
Louisiana,22,2016,White,2106-3,Not Hispanic or Latino,2186-2,63178,33267,56,18,88.64,54.11,2392296,1417028,53.40,9.60,20.00,2.40,1.30,13.20
Louisiana,22,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,61018,22797,41,20,67.19,87.73,2394887,805564,53.10,7.80,25.20,2.30,1.50,10.10
Louisiana,22,2017,White,2106-3,Not Hispanic or Latino,2186-2,61018,31835,41,19,67.19,59.68,2394887,1411908,53.10,7.80,25.20,2.30,1.50,10.10
Louisiana,22,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,59615,22455,22,15,36.90,66.80,2385219,805195,52.70,7.00,26.70,2.50,1.70,9.40
Louisiana,22,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,58941,22425,26,15,44.11,66.89,2381744,805404,51.80,6.70,27.40,2.60,1.40,10.10
Maryland,24,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75059,24986,18,10,23.98,40.02,2960001,0,69.50,6.00,8.40,1.60,1.80,12.70
Maryland,24,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73801,24432,26,16,35.23,65.49,2981790,0,67.50,6.20,9.90,1.50,1.90,13.00
Maryland,24,2011,White,2106-3,Not Hispanic or Latino,2186-2,73093,33265,24,11,32.83,33.07,3007715,0,67.80,6.20,10.90,1.50,1.70,11.80
Maryland,24,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,72883,23870,20,14,27.44,58.65,3034160,0,66.30,5.80,11.70,1.60,2.20,12.40
Maryland,24,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,73921,23968,22,16,29.76,66.76,3079989,0,65.00,7.20,14.80,1.80,1.90,9.20
Maryland,24,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,71641,23079,25,14,34.90,60.66,3118023,988067,66.80,7.10,15.80,1.70,2.00,6.60
Maryland,24,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,70178,22291,22,12,31.35,53.83,3116815,996064,65.80,7.10,16.00,1.90,2.10,7.10
Massachusetts,25,2016,White,2106-3,Not Hispanic or Latino,2186-2,71317,42871,18,12,25.24,27.99,3506128,2598971,65.10,6.90,23.70,1.20,0.50,2.60
