State,State Code,Year,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
Florida,12,2014,White,2106-3,Not Hispanic or Latino,2186-2,24,0,0
Florida,12,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,0,0
Florida,12,2015,White,2106-3,Not Hispanic or Latino,2186-2,33,5800614,0.6
Florida,12,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,1716677,Unreliable
Florida,12,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,0,0
Florida,12,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,1750334,1.2
Florida,12,2017,White,2106-3,Hispanic or Latino,2135-2,11,2519258,Unreliable
Florida,12,2017,White,2106-3,Not Hispanic or Latino,2186-2,15,5873116,Unreliable
Florida,12,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,1771878,Unreliable
Florida,12,2018,White,2106-3,Hispanic or Latino,2135-2,10,2605269,Unreliable
Florida,12,2018,White,2106-3,Not Hispanic or Latino,2186-2,22,5905899,0.4
Florida,12,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,1788071,1.6
Florida,12,2019,White,2106-3,Not Hispanic or Latino,2186-2,30,5929560,0.5
Georgia,13,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,26,0,0
Georgia,13,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,23,0,0
Georgia,13,2010,White,2106-3,Not Hispanic or Latino,2186-2,11,2793451,Unreliable
Georgia,13,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,0,0
Georgia,13,2011,White,2106-3,Not Hispanic or Latino,2186-2,16,0,Unreliable
Georgia,13,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,0,0
Georgia,13,2012,White,2106-3,Not Hispanic or Latino,2186-2,13,0,Unreliable
Georgia,13,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,38,0,0
Georgia,13,2013,White,2106-3,Not Hispanic or Latino,2186-2,39,0,0
Georgia,13,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,46,0,0
Georgia,13,2014,White,2106-3,Not Hispanic or Latino,2186-2,47,0,0
Georgia,13,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,48,0,0
Georgia,13,2015,White,2106-3,Not Hispanic or Latino,2186-2,44,2834092,1.6
Georgia,13,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,40,0,0
Georgia,13,2016,White,2106-3,Not Hispanic or Latino,2186-2,24,0,0
Georgia,13,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,1780258,2.5
Georgia,13,2017,White,2106-3,Not Hispanic or Latino,2186-2,23,2843140,0.8
Georgia,13,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,1806836,1.9
Georgia,13,2018,White,2106-3,Not Hispanic or Latino,2186-2,23,2847605,0.8
Georgia,13,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,1833387,2.4
Georgia,13,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,2856063,Unreliable
Illinois,17,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,0,Unreliable
Illinois,17,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,4227138,Unreliable
Illinois,17,2010,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
Illinois,17,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,0,Unreliable
Illinois,17,2011,White,2106-3,Not Hispanic or Latino,2186-2,20,0,0
Illinois,17,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,0,Unreliable
Illinois,17,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Illinois,17,2013,White,2106-3,Not Hispanic or Latino,2186-2,14,0,Unreliable
Illinois,17,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,0,Unreliable
Illinois,17,2014,White,2106-3,Not Hispanic or Latino,2186-2,14,4133362,Unreliable
Illinois,17,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,997787,Unreliable
Illinois,17,2015,White,2106-3,Not Hispanic or Latino,2186-2,17,0,Unreliable
Illinois,17,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Illinois,17,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Illinois,17,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,989756,Unreliable
Illinois,17,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,4040793,Unreliable
Illinois,17,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,4002831,Unreliable
Illinois,17,2019,White,2106-3,Not Hispanic or Latino,2186-2,12,3966684,Unreliable
Indiana,18,2009,White,2106-3,Not Hispanic or Latino,2186-2,12,2718402,Unreliable
Indiana,18,2011,White,2106-3,Not Hispanic or Latino,2186-2,34,0,0
Indiana,18,2012,White,2106-3,Not Hispanic or Latino,2186-2,30,2719519,1.1
Indiana,18,2013,White,2106-3,Not Hispanic or Latino,2186-2,22,0,0
Indiana,18,2014,White,2106-3,Not Hispanic or Latino,2186-2,29,2720820,1.1
Indiana,18,2015,White,2106-3,Not Hispanic or Latino,2186-2,37,0,0
Indiana,18,2016,White,2106-3,Not Hispanic or Latino,2186-2,39,2712509,1.4
Indiana,18,2017,White,2106-3,Not Hispanic or Latino,2186-2,30,2712102,1.1
Indiana,18,2018,White,2106-3,Not Hispanic or Latino,2186-2,17,2710703,Unreliable
Indiana,18,2019,White,2106-3,Not Hispanic or Latino,2186-2,27,2713014,1
Kansas,20,2013,White,2106-3,Not Hispanic or Latino,2186-2,10,1146863,Unreliable
Kentucky,21,2010,White,2106-3,Not Hispanic or Latino,2186-2,13,0,Unreliable
Kentucky,21,2013,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Kentucky,21,2015,White,2106-3,Not Hispanic or Latino,2186-2,12,0,Unreliable
Kentucky,21,2016,White,2106-3,Not Hispanic or Latino,2186-2,22,1943890,1.1
Kentucky,21,2017,White,2106-3,Not Hispanic or Latino,2186-2,16,1944441,Unreliable
Kentucky,21,2018,White,2106-3,Not Hispanic or Latino,2186-2,23,1943695,1.2
Kentucky,21,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,1941173,Unreliable
Louisiana,22,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,0,Unreliable
Louisiana,22,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,0,0
Louisiana,22,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,0,Unreliable
Louisiana,22,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,0,0
Louisiana,22,2014,White,2106-3,Not Hispanic or Latino,2186-2,11,1416174,Unreliable
Louisiana,22,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,23,0,0
Louisiana,22,2015,White,2106-3,Not Hispanic or Latino,2186-2,16,0,Unreliable
Louisiana,22,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,803237,4.4
Louisiana,22,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,1417028,Unreliable
Louisiana,22,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,805564,2.5
Louisiana,22,2017,White,2106-3,Not Hispanic or Latino,2186-2,19,1411908,Unreliable
Louisiana,22,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,805195,Unreliable
Louisiana,22,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,805404,Unreliable
Maryland,24,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,0,Unreliable
Maryland,24,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,0,Unreliable
Maryland,24,2011,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Maryland,24,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
Maryland,24,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,0,Unreliable
Maryland,24,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,988067,Unreliable
Maryland,24,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,996064,Unreliable
Massachusetts,25,2016,White,2106-3,Not Hispanic or Latino,2186-2,12,2598971,Unreliable
Massachusetts,25,2017,White,2106-3,Not Hispanic or Latino,2186-2,11,2589523,Unreliable
Michigan,26,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,0,Unreliable
Michigan,26,2009,White,2106-3,Not Hispanic or Latino,2186-2,22,0,0
Michigan,26,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,0,Unreliable
Michigan,26,2010,White,2106-3,Not Hispanic or Latino,2186-2,27,3891872,0.7
Michigan,26,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Michigan,26,2011,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Michigan,26,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,0,Unreliable
Michigan,26,2012,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Michigan,26,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
Michigan,26,2013,White,2106-3,Not Hispanic or Latino,2186-2,21,3862897,0.5
Michigan,26,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Michigan,26,2014,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
Michigan,26,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,3845460,Unreliable
Michigan,26,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,759300,Unreliable
Michigan,26,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,3838575,0.7
Michigan,26,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,3838383,Unreliable
Michigan,26,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,762991,Unreliable
Michigan,26,2018,White,2106-3,Not Hispanic or Latino,2186-2,20,3837454,0.5
Michigan,26,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,764067,Unreliable
Michigan,26,2019,White,2106-3,Not Hispanic or Latino,2186-2,20,3826315,0.5
Minnesota,27,2011,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
Minnesota,27,2016,White,2106-3,Not Hispanic or Latino,2186-2,10,2273781,Unreliable
Minnesota,27,2017,White,2106-3,Not Hispanic or Latino,2186-2,13,2277129,Unreliable
Mississippi,28,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,0,Unreliable
Mississippi,28,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,598833,Unreliable
Missouri,29,2011,White,2106-3,Not Hispanic or Latino,2186-2,14,0,Unreliable
Missouri,29,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,0,Unreliable
Missouri,29,2012,White,2106-3,Not Hispanic or Latino,2186-2,21,0,0
Missouri,29,2013,White,2106-3,Not Hispanic or Latino,2186-2,22,0,0
Missouri,29,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,0,Unreliable
Missouri,29,2014,White,2106-3,Not Hispanic or Latino,2186-2,22,2500910,0.9
Missouri,29,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,389878,Unreliable
Missouri,29,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,0,Unreliable
Missouri,29,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,391685,Unreliable
Missouri,29,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,2499876,Unreliable
Missouri,29,2017,White,2106-3,Not Hispanic or Latino,2186-2,18,2501554,Unreliable
Missouri,29,2018,White,2106-3,Not Hispanic or Latino,2186-2,17,2501974,Unreliable
New Jersey,34,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,12,0,Unreliable
New Jersey,34,2009,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
New Jersey,34,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
New Jersey,34,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,0,0
New Jersey,34,2011,White,2106-3,Not Hispanic or Latino,2186-2,17,2696212,Unreliable
New Jersey,34,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,0,Unreliable
New Jersey,34,2012,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
New Jersey,34,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,30,0,0
New Jersey,34,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,2657962,Unreliable
New Jersey,34,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,26,0,0
New Jersey,34,2014,White,2106-3,Not Hispanic or Latino,2186-2,18,2634637,Unreliable
New Jersey,34,2015,White,2106-3,Not Hispanic or Latino,2186-2,21,0,0
New Jersey,34,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,20,633557,3.2
New Jersey,34,2016,White,2106-3,Hispanic or Latino,2135-2,11,753308,Unreliable
New Jersey,34,2016,White,2106-3,Not Hispanic or Latino,2186-2,11,2586923,Unreliable
New Jersey,34,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,635622,Unreliable
New Jersey,34,2017,White,2106-3,Not Hispanic or Latino,2186-2,16,2573370,Unreliable
New Jersey,34,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,629466,Unreliable
New Jersey,34,2018,White,2106-3,Not Hispanic or Latino,2186-2,11,2536967,Unreliable
New Jersey,34,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,628787,Unreliable
New Jersey,34,2019,White,2106-3,Hispanic or Latino,2135-2,11,783764,Unreliable
New York,36,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,0,0
New York,36,2009,White,2106-3,Hispanic or Latino,2135-2,13,0,Unreliable
New York,36,2009,White,2106-3,Not Hispanic or Latino,2186-2,18,5900136,Unreliable
New York,36,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,0,0
New York,36,2010,White,2106-3,Hispanic or Latino,2135-2,14,0,Unreliable
New York,36,2010,White,2106-3,Not Hispanic or Latino,2186-2,18,5882534,Unreliable
New York,36,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,0,Unreliable
New York,36,2011,White,2106-3,Hispanic or Latino,2135-2,15,0,Unreliable
New York,36,2011,White,2106-3,Not Hispanic or Latino,2186-2,22,0,0
New York,36,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,0,0
New York,36,2012,White,2106-3,Hispanic or Latino,2135-2,11,0,Unreliable
New York,36,2012,White,2106-3,Not Hispanic or Latino,2186-2,19,5838748,Unreliable
New York,36,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,1588409,1.4
New York,36,2013,White,2106-3,Not Hispanic or Latino,2186-2,27,5817668,0.5
New York,36,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,28,0,0
New York,36,2014,White,2106-3,Not Hispanic or Latino,2186-2,21,5780651,0.4
New York,36,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,27,0,0
New York,36,2015,White,2106-3,Hispanic or Latino,2135-2,11,0,Unreliable
New York,36,2015,White,2106-3,Not Hispanic or Latino,2186-2,18,5741512,Unreliable
New York,36,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,1597508,1.3
New York,36,2016,White,2106-3,Hispanic or Latino,2135-2,11,1432414,Unreliable
New York,36,2016,White,2106-3,Not Hispanic or Latino,2186-2,25,5697456,0.4
New York,36,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,1605392,1.3
New York,36,2017,White,2106-3,Hispanic or Latino,2135-2,10,1456828,Unreliable
New York,36,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,5679233,Unreliable
New York,36,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,29,1575061,1.8
New York,36,2018,White,2106-3,Not Hispanic or Latino,2186-2,28,5607214,0.5
New York,36,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,33,1564675,2.1
New York,36,2019,White,2106-3,Hispanic or Latino,2135-2,16,1439112,Unreliable
New York,36,2019,White,2106-3,Not Hispanic or Latino,2186-2,23,5569219,0.4
North Carolina,37,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,0,Unreliable
North Carolina,37,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,1164077,1.8
North Carolina,37,2014,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
North Carolina,37,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,0,Unreliable
North Carolina,37,2015,White,2106-3,Not Hispanic or Latino,2186-2,20,0,0
North Carolina,37,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,1194060,Unreliable
North Carolina,37,2016,White,2106-3,Not Hispanic or Latino,2186-2,18,3347791,Unreliable
North Carolina,37,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,21,1207429,1.7
North Carolina,37,2017,White,2106-3,Not Hispanic or Latino,2186-2,12,3365391,Unreliable
North Carolina,37,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,1221722,Unreliable
North Carolina,37,2018,White,2106-3,Not Hispanic or Latino,2186-2,12,3388147,Unreliable
North Carolina,37,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,1234730,1.8
North Carolina,37,2019,White,2106-3,Not Hispanic or Latino,2186-2,16,3411460,Unreliable
Ohio,39,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,766387,Unreliable
Ohio,39,2009,White,2106-3,Not Hispanic or Latino,2186-2,40,4846035,0.8
Ohio,39,2010,White,2106-3,Not Hispanic or Latino,2186-2,30,0,0
Ohio,39,2011,White,2106-3,Not Hispanic or Latino,2186-2,26,0,0
Ohio,39,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,778183,Unreliable
Ohio,39,2012,White,2106-3,Not Hispanic or Latino,2186-2,20,0,0
Ohio,39,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,783941,Unreliable
Ohio,39,2013,White,2106-3,Not Hispanic or Latino,2186-2,16,0,Unreliable
Ohio,39,2014,White,2106-3,Not Hispanic or Latino,2186-2,14,0,Unreliable
Ohio,39,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,798519,Unreliable
Ohio,39,2015,White,2106-3,Not Hispanic or Latino,2186-2,21,0,0
Ohio,39,2016,White,2106-3,Not Hispanic or Latino,2186-2,23,4755008,0.5
Ohio,39,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,813260,Unreliable
Ohio,39,2017,White,2106-3,Not Hispanic or Latino,2186-2,30,4750701,0.6
Ohio,39,2018,White,2106-3,Not Hispanic or Latino,2186-2,18,4740025,Unreliable
Ohio,39,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,825306,Unreliable
Ohio,39,2019,White,2106-3,Not Hispanic or Latino,2186-2,32,4726696,0.7
Oklahoma,40,2009,White,2106-3,Not Hispanic or Latino,2186-2,18,1362631,Unreliable
Oklahoma,40,2010,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
Oklahoma,40,2011,White,2106-3,Not Hispanic or Latino,2186-2,12,1372293,Unreliable
Oklahoma,40,2012,White,2106-3,Not Hispanic or Latino,2186-2,11,1373909,Unreliable
Oklahoma,40,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,1379661,Unreliable
Oklahoma,40,2016,White,2106-3,Not Hispanic or Latino,2186-2,10,1380130,Unreliable
Oklahoma,40,2017,White,2106-3,Not Hispanic or Latino,2186-2,14,1373135,Unreliable
Oklahoma,40,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,1371395,Unreliable
Pennsylvania,42,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,725071,Unreliable
Pennsylvania,42,2009,White,2106-3,Not Hispanic or Latino,2186-2,21,5236153,0.4
Pennsylvania,42,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Pennsylvania,42,2010,White,2106-3,Not Hispanic or Latino,2186-2,19,0,Unreliable
Pennsylvania,42,2011,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
Pennsylvania,42,2012,White,2106-3,Not Hispanic or Latino,2186-2,19,0,Unreliable
Pennsylvania,42,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,0,Unreliable
Pennsylvania,42,2013,White,2106-3,Not Hispanic or Latino,2186-2,20,0,0
Pennsylvania,42,2014,White,2106-3,Not Hispanic or Latino,2186-2,23,5140778,0.4
Pennsylvania,42,2015,White,2106-3,Not Hispanic or Latino,2186-2,15,0,Unreliable
Pennsylvania,42,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,752829,Unreliable
Pennsylvania,42,2016,White,2106-3,Not Hispanic or Latino,2186-2,22,5080444,0.4
Pennsylvania,42,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,759276,Unreliable
Pennsylvania,42,2017,White,2106-3,Not Hispanic or Latino,2186-2,28,5054614,0.6
Pennsylvania,42,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,761949,Unreliable
Pennsylvania,42,2018,White,2106-3,Not Hispanic or Latino,2186-2,15,5026742,Unreliable
Pennsylvania,42,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,765686,Unreliable
